西式/美式,早午餐,ChIJA67rzEupQjQR-pS-IzVjy9s,45brunchcafe,店家用心自製餐點：法式手工鹹派、香料雞肉、生菜沙拉。親民價格(無服務費)、高級享受。店內裝潢超有格調，環境舒適乾淨，服務親切。大推！,這間店適合三五好友聊天時使用，餐點全都現作要稍微等些時間，但絕對值得。套餐附上的布郎尼是燙的，搭配一點也不苦澀的現磨咖啡非常好吃。,無骨牛小排超讚，完全不柴其實餐點大概均價$245都是主廚手工製作，真的跟別家不一樣，尤其香料雞超好吃，都不會柴特製的沙拉醬，我在台灣從來沒吃過這麼好吃的，很健康喔,細緻的餐點，帶著法式的慵懶，有別於坊間的早午餐，絕對值得來品嘗,服務不錯，環境也滿舒服的。
西式/美式,早午餐,ChIJZaHX34qpQjQR19p03u2FS7w,倆倆號,這家想當盤子的時候會來，還不錯吃但就太貴了還有跟垃圾渣男和前任有關的不好回憶，ㄍㄢˋ,一開始是被倆倆號的小文青裝潢給吸引，原以為是賣咖哩飯（到底為什麼有這樣的錯覺？）走進一看，發現是小食的店，蛋塔的價格大概落於均價，但是三明治的話有點小貴，但還可以接受，只是對男生來說，大概只能歸為點心，吃完還可能會餓。蛋撻的話，四個口味都點了，可惜因為我不吃芋頭，所以不給予評價。如果就其他三種口味排順序的話->原味>珍珠>起司乳酪，主要還是因為原味吃起來比較爽口，如果不是怕熱量超標的話，真心覺得我可以自己吃完一盒三明治的話，是我喜歡的熱壓吐司！不過味道普普，但是現烤送上來，熱熱咬下去的幸福感，我還是沒用的很喜歡這次因為沒點飲料，所以飲料也就不評論了。下次有機會再來公館逛逛的話，我覺得我還是會想再來～,慕「名」而來，敗興而歸。很久以前就耳聞倆倆號熱壓吐司的盛名，終於晃到一間分店，而且還開在公館商圈，二話不說就進來嚐鮮。然而內用空間非常狹小，尖峰時間會人擠人。但更嚴重的是「油煙味」超級無敵嗆鼻，嗆到完全品嚐不出餐點的美味，還燻滿整身的油煙味，用餐環境完全不及格。至於餐點，出餐速度極快，畢竟小小一份....口感乾扁，起司可有可無，哪來牽絲；牛肉薄薄一片，吃不出特色，幸好蛋黃沒有全熟，不然整份都是乾的。而這種份量居然要85元，我何不去吃麥當勞....,音樂大聲了點,吐司好吃燻雞和雞腿推推位子太擠很不舒服不建議內用但外送吐司又會軟(很兩難)
西式/美式,早午餐,ChIJjSvhGEqrQjQRKF1T3sVyeFY,海音Brunch,拜託換掉收銀員小姐每次效率極低後面都排一堆人還在慢慢來更好笑的是看到同學用linepay掃完後給她看收銀員裝作沒看到一值低頭同學說了一聲好了兩聲好了最後大叫好了她才有反應,效率低排了一堆人櫃台流程慢建議尖峰時段別來會被氣4,薯餅蛋餅35鮮奶茶35(加套餐25)鮮奶茶一點偏甜薯餅蛋餅很不錯可以linepay可以加番茄醬跟醬油膏,
素食/健康,低GI,ChIJu4qIP0epQjQRRbcJFrcHVrs,MissEnergy能量小姐台北公館店,牛腱130.5有3大片，軟又帶點嚼勁，算是好吃，調味也適中，不會太鹹&太甜，這幾天連續吃了兩次，也沒有之前來的乾柴情形，可惜尖峰時期便當包好無法調整單點牛腱(約97g)80-----2020/11再訪牛腱便當130紫米飯維持Miss一貫煮法偏軟爛，菜不會太油膩，大多是蒜末調味的味道，半顆蛋是溏心蛋，還不錯吃，牛腱有入味，但是很柴非常難咬斷，吃的很辛苦，地瓜整塊濕濕的，吃起來不太舒服2018年6月重慶店開幕時，吃到牛腱便當後，因此愛上滷牛腱軟嫩的口感，後來每次去吃的品質都不太一致，有時候軟嫩入味，有時候乾柴難咬，但是今天公館店購買的便當，真的是我吃過最乾柴，要用蠻力抓緊筷子才能咬斷的程度既然牛腱從一開始120漲價到130，也一家家擴店，希望店家能將品質維護好,一直都有耳聞，今天終於來吃啦店內大約9、10個座位而已，不過大部分的人都是外帶；到的時候有很多人排隊，還排到店外，不過很快就輪到我了我今天點的是蒜泥豬里肌，有附筷子。裡面除了豬肉以外還有紫米飯、一塊地瓜、高麗菜跟其他配菜，看起來少少的但吃完真的蠻有飽足感的，而且熱量不到500大卡，如果要控制熱量的話真的很推薦，就算天天吃也不會膩。另外他的筷子跟一般的免洗筷不一樣，材質很特別、聞起來也很香，可以看出這家店的用心！,已經第三次吃到近乎生肉的雞胸肉真的不能為了口感不把東西煮熟啊...但附近只有這間低GI只能拿回來自己再用熱水燙了...唉什麼時候會有別間呢...,整體很好，推薦豬、魚、牛便當扣兩顆星緣故：1雞肉便當過生，有時都不確定是口感好還是半熟了2湯竟然是沒有持續加熱的，每次喝到的溫度不一，有時只是微溫而已,東西不錯，可惜我最近幾個月幾乎都買不到蒜泥豬，一次兩次也許運氣不好備貨不足....但是這幾個月我幾乎有8成以上機率都買不到不過反應後已經改善
日式料理,拉麵,ChIJ9eASooupQjQRTsk8akzNros,十二巷拉麵,非常非常非常好吃，來吃好幾次了，每一次用餐都十分滿意。尤其唐揚雞塊真的是必點，好吃到全部吃光光！,麵裡有蟲，店員幫你換湯我問號超小杯雪碧35,特製豚骨拉麵很好吃喔～以後還會再去吃的！！！,咖哩好難吃是用那種台灣便宜咖哩塊做的拉麵還可以才100初也不要求什麼不過咖哩真的好難吃...,2020107公館三鼎那附近都吃差不多了，找到這間拉麵店點了招牌的豚骨拉麵可選湯頭，白濃、醬油等，這樣才138在公館來講算便宜了，麵條偏像台式鐵板麵湯頭不錯味道濃郁雖然不道地，比較清淡點沒那麼鹹豚骨味較淡，豚骨肉軟還可以，玉子蛋白Q還不錯
日式料理,拉麵,ChIJWaUkuIqpQjQRNaRGUQb_K6I,京阪豚骨拉麵/公館商圈優質店家/拉麵/,物有所值，但是不該改菜單呀,這星星是給價格的口味是不錯，的確有些清淡（以*拉麵*的標準來說）但我是覺得可以只是……店內使用的筷子……首先，它是木頭的；其次就是，它的漆不知道是很薄，還是用很久幾乎被洗掉，還是追求天然本來就沒上漆…總之就是它吸附了各種特別的味道。一開始拿起來吃了第一口，我覺得空氣突然散發著是抹布的味道（像是為了讓筷子快乾，拿抹布擦過的感覺，也許是專門擦餐具的，但味道…我是建議最好真的要常換），於是我遲疑了一下，把筷子湊近鼻子一聞……不聞沒事，一聞不得了～不只是濕抹布味，還有長期積累的汗水臭味，天啊真的不想再回憶起，所以很抱歉我不敢再使用店內的筷子了，幸好店家很貼心，有提供免洗筷，讓我不至於吃不完我的拉麵以上是我個人的體驗，或許自己太敏感了，也可能是我運氣比較好，謝謝,首先說飲料綠茶真的挺優質的個人覺得很好喝而且進場也其實蠻快的我們有7個人但等不到10分鐘就好了餐點來的速度也很快品質也很不錯，麵條很Q湯頭不會濃郁到我很想吐算清的但是不會到喝起來像喝水整體來說CP值算高，推推,2018.09味噌拉麵，湯味道一般，麵條為細圓拉麵，口感可以，配料有海帶芽、筍乾、半個滷蛋、青江菜、玉米粒、叉燒肉一片，屬平價拉麵，以價位而言，物有所值。,性價比我認為很高比起一旁的極麵屋來說價錢便宜許多!!如果哪天不想吃極麵屋的話可以考慮一下這家
日式料理,拉麵,ChIJPSbdwIqpQjQRlYUb2CvQAZM,山嵐拉麵公館店,海湯味道鮮美，麵很Q彈，價格略高,好吃，只是通常要排一段時間。,還敢吃拉麵呀！-山嵐拉麵台北市中正區羅斯福路四段136巷1弄13號-公館附近地址很長的拉麵店always在排隊不想等的可以一開店就去座位沒有很多吃飽內用完就會叫你滾蛋（很有禮貌的喇）畢竟門口有人在等也只能乖乖滾蛋準時上課去-白湯拉麵230湯頭可以欸我自己很愛可以喝到濃濃豚骨香60趴背脂自己覺得挺剛好要喝到接近最後一口才會有一點膩的感覺喜歡清淡一點可以點30趴背脂麵的話是捲麵（不管粗細都是）有彈性口感也夠（但自己還是比較愛博多細麵，一蘭的那種）叉燒我覺得非常好吃相當軟嫩厚度和香氣都夠海湯拉麵260滿滿鰹魚味中帶點豚骨香喜歡海味的可以點這碗是細麵個人偏好細麵一點朋朋很愛-可以試試看的拉麵（雖然我不是拉麵大師喇）不會雷甚至有點好吃中午加白飯不用錢吃得麵加湯泡飯很爽飽死肥死舒服-#還敢打分數呀#還敢吃正餐呀#山嵐拉麵#公館美食#台大美食#公館拉麵#台北美食#台北拉麵,肉非常嫩，湯頭剛好,於2020/11/17中午用餐。藏在公館小巷內的拉麵店，進去時是以購買餐券的方式點餐，一開始因為不太了解餐券購買方式，在機器前弄了好久，還好當天一位女服務員前來解圍，當下覺得非常感謝與暖心。這次用餐選擇是：肉多、豚骨白湯、細麵、30%油脂、標準麵量(300$)。首先我覺得湯頭鹹度很OK，大概是剛好到達一般人可以忍受的鹹度上限，再鹹一點就會覺得太鹹。湯頭本身就有很足的香味，而我選擇30%的油脂量對我來說也是剛剛好，喝湯時可以喝到油脂的香氣，對我來說如果油脂量再往上增加就會覺得太膩，湯裡有擺放些許的高麗菜及蔥花，可以解膩及增添整體風味。麵條是比較偏硬且有嚼勁，大口吃麵時可以咬到一根一根的麵條感，不會整束麵糊在嘴巴裡頭，但吃起來有點像是有麵鹼的味道。標準的麵量很適合一般正常食量的人。叉燒肉偏瘦但有帶有帶一些油脂，軟硬適中，吃起來不會很乾很柴，味道也很足夠。叉燒肉因畢竟因為需要事先煮好，最後要盛盤時才會擺在碗裡才送到客人面前，所以叉燒本身的熱度和整碗拉麵的熱度會有一些落差；如果喜歡吃熱的叉燒，建議用餐時先把叉燒浸在熱湯中一下子，先吃點麵跟喝點湯，讓肉跟湯的溫度比較平均後，再來食用叉燒，感覺會比較一致。店裡整體環境很簡潔明亮，位子不算太多(不曉得是否有二樓用餐區)，桌子上有筷子、衛生紙還有調味料可自取，檯面上也有冰開水跟杯子可以自行取用。服務人員很勤快也很親切，店的位置離捷運公館站算滿近的。
日式料理,拉麵,ChIJPcmlg4upQjQRk6lTJ-goJ5w,Mr.拉麵野崎家,原本有些期待，但吃了就滿滿負能量上升,服務普，長相普，品質普...震撼腦髓,炸雞很好吃，其實沒感受到google評論裡那麼糟的體驗,難得給負評一定要說明一下理由，抱著期待的心情來這家拉麵店，等了約莫40分鐘，別人比我們慢來的都上菜了，我們卻繼續等，小朋友餓到哭，等沒關係，但我們抱怨了一下為什麼別2桌比我們慢點的都來了我們怎麼還沒來，店員的態度很差(女生，男生不會，我是針對那個女服務員)，她問了問下個單是我們的，好，我們繼續等(通常店員應該是跟我們解釋就好，我們可以接受)，接下來終於來了，她麵竟然用摔的，是因為麵碗是鐵的碗就可以這樣摔嗎？，我們已經等了一肚子氣看到麵用摔的更不爽！接下來才是食品評論：麵湯頭太甜，似乎是被太甜的腌筍乾破壞，叉燒乾柴醬油口味的拉麵太鹹無法喝湯炸雞很大塊有汁還可接受，但是沒有胡椒鹽之類的第一口會吃得到雞的腥味以上我！不！會！再！去！了！員工訓練有待加強，員工素質……,今天點的是極.Mr拉麵，叉燒很好吃，湯頭太甜，台式甜。吃到一半才發現菜單上說可以調整口味，店員可能忘記講了。時隔一年路過再來，這次點的是熊本拉麵（加黑蒜油）。再次好奇湯裡到底加了多少糖
日式料理,拉麵,ChIJA38vuIqpQjQRC7h-cQ9L0Dc,極麵屋-豚骨/公館拉麵/丼飯,今日首次到本店用餐，座無虛席菜單選擇多到不知道要點什麼，店員熱情主動為我們介紹拉麵湯頭濃郁且帶有層次感，配料豐富，麵條Ｑ彈有勁，以這個價位而言，ＣＰ值很高十分推薦套餐叉燒小丼的組合半生熟的蛋，攪拌後融在飯裡頭，真是人生極大享受！店員態度十分良好很有禮貌，出餐速度迅速，且隨叫隨到，效率很棒，值得讚賞！辛苦了！,點了豚骨拉麵跟叉燒飯套餐，不貴吃的口味算不錯的，份量足夠吃的挺飽的,跟前任來過幾次，不知道他會不會看到評論應該不會吧，麵還行但希望他跟人吃飯不要一直滑手機這樣很難聊天,拉麵店有素食，但可以更好麵體好吃，很Q可是他放蔥花……麻煩查一下什麼是全素以及加在麵裡的豆皮可以不要是甜的嗎？我是吃烏龍麵不是豆皮壽司…味道很不搭,東西不錯吃，價格也還OK只是服務生一直聊天不理人有點……招手第二次才終於有人理我……
日式料理,拉麵,ChIJW-iwFoupQjQRiu9M_0_8bac,鷹流東京豚骨拉麵-極匠,味道很濃郁，份量有很大真的吃很飽,超讚，蒜味很重,蛋比麵還鹹,20200413『濃湯極匠肉肉SP』湯頭略鹹，背脂與蒜泥溶進湯裡讓層次變得豐富麵條介於粗細之間，Q彈且吸附著滿滿的湯汁加麵則是細麵，相對硬了一點反而口感正好筍乾摻著一絲辣，或許是想與鹹味做出區隔溏心蛋潤嫩且半熟度佳，整體的「拉麵感」十足惟環境有些吵雜，空間呈現沒有情調的昏暗20200530『濃湯東京豚骨拉麵+溏心蛋』比起肉肉SP，這份量實在少得可憐一小搓豆芽、幾根筍乾和相對多的蔥末味道雖然不差，但這樣的份量實在愧對價格尤其叉燒僅有極薄的兩片，當然無口感可言若不另外加點溏心蛋，會越吃越心寒蛋滷得極入味，味道與熟度都很好麵條吸汁能力優秀且口感Q彈不過硬加了一球正常硬度的麵條依然保有相同水準湯頭順口略鹹，但若非如此，吃完會很空虛,非常道地的日本拉麵
日式料理,拉麵,ChIJ12ZbGeypQjQRSYEx1ae3Uts,墨洋拉麵,湯頭口味獨特，肉質鮮嫩，值得一試,湯頭很有層次但是店內擁擠湯超少,IG:Ludybaal【墨洋拉麵】極上貝貝拉麵+溏心蛋麵硬&泡系雞豚拉麵+溏心蛋麵硬加半匙鹹&究極炙燒星鰻海陸tka&炙燒北海道生食級干貝&日式燉煮蘿蔔還有免費享用的豆芽菜！【墨洋】早在我的拉麵清單上最近看到許多網路文章在介紹提前半小時到店前空無一人想說可能是平日中午大學也還沒開學緣故殊不知開店後往後一看變成大排長龍極上貝貝清爽的醬油帶點貝類獨特的味道紫洋蔥咬下的香氣帶點提味很符合大眾叉燒片軟嫩不過印象的特色較少細麵麵硬滿成功的口感溏心蛋是成功的流質液態感干貝就是干貝泡系雞豚喝起來十分滑順開頭的鹹濃度算是偏輕柔的因此尾端的感覺則是適中的不過以這是加半匙鹹的情況下原設定應該是更迎合大眾口味的個人其實甚至會喜歡更濃濃郁一些也說不定而且豚骨的味道在後期越趨明顯雞叉燒肉小小塊但肉質表現還不差究極叉燒飯表現則十分亮眼叉燒碎塊偏大且疑似帶點筋還是哪個部位口感分成軟嫩帶點咬勁個人是喜歡似生肉般軟嫩的口感不過這個也算很棒的另外比目魚側腹混在其中較無感覺不過我想就是添加口感層次豐富度美乃滋與炙燒的使用沒有一般叉燒飯之多較不鹹但香氣還是存在就可惜沒那麼熱而生蛋黃的加入使得整碗飯滑順不少星鰻的感覺倒像是配角沒有甚麼好說的一碗120真的很超值可以為了飯專門前往蘿蔔的部分不同於關東煮的既定印象切成薄片即便口感偏硬但是十分入味聞得到淡淡的柴魚香以及味覺的調味滿好奇怎麼烹調的一份10元是真的不貴免費的日式豆芽更是解膩的好幫手大概拿了四五次吧我想整體來說是喜歡的而且也推薦店家的口味應該是偏向台灣大眾口味沒有那麼重鹹但有需求也是可以反應的高人氣的排隊人龍是值得的而且價錢在日式拉麵中也不算貴個人滿喜歡的,豆芽很乾又難吃湯要回甘不回甘的感覺像在喝比較好喝的海水感覺很不舒服肉還行但就是太薄雖然有4片但看起來像1片的量吃完真的不爽加麵他的碗設計就是讓湯很少麵加不下去整體來說我超失望虧我看到評分很高才去的不知道是洗出來的還是怎樣干貝有3顆是唯一好的東西也是他們買現成的東西......麵就算了我不是細麵粉店員服務還不錯按服務鈴馬上有回應這個店我本來想打五星給別人踩雷抱著不能只有我吃到的心態但我還是忍下來了因為他評分已經被洗那麼高了沒差我還是打一顆星讓這則留言比較醒目好了,捷運公館站，墨洋拉麵，佩蓉說喜歡秋天，於是帶她來吃秋天的滋味。「你這臭宅以為有蟹黃就可以打發我嗎？」她一臉鄙視地看著我。殊不知，這在業界是一種獎勵(沒①餐點。泡系蟹黃雞豚拉麵。叉燒丼和海鮮結合的濃郁湯頭，讓人忍不住大喊一聲好好味啊！雞肉很特別，不是一般的雞叉燒部位，唯一可惜的是豬叉燒擺盤略崩。叉燒丼普普通通②座位很多，有兩層樓但二樓冷氣好像有點問題③服務無④氣氛音樂很優雅，是別有一番風味的約會場所⑤能否訂位不可⑥服務費無⑦價位160起⑧評分這是一家還想再來吃的拉麵店，也是一家適合約會的拉麵店。◆滿分十分我給九分若有粗麵會更棒，#公館#合大#捷運#MRT#網美#約會#Date#美食#food#拉麵#Ramen#墨洋@墨洋拉麵
日式料理,拉麵,ChIJd_KXmIupQjQRRLfmqJ3ppUA,頑固石板料理拉麵蛋包飯,跟垃圾渣男去過，他說跟他來過這家店的人都跟他斷掉了，活該，真好笑。,不要看到想說菜色很多樣就進去了真的稱不上好吃……點炸蝦蛋包飯結果不是炸蝦是炸蝦捲==；牛肉味道也像組合肉炸豬排超不行沒點排餐所以不知道味道可是大家就是對自行斟酌哈哈哈哈,服務員很酷，一個人送餐但是卻超快速，雖然冷冷的沒什麼笑容但是態度卻很好食物不錯吃,份量滿多的，不是走精緻路線，但cp值很可~,餐點普通，原本感覺都還好，進門消費時店員還熱情招呼，結完帳出去不到五分鐘小孩突然肚子痛想上廁所，想說回去店家借廁所，結果店員以用餐的客人要使用果斷回絕，還要我們自行到對面店家借廁所，感覺瞬間差掉，也讓人見識到所謂的現實面……不推
素食/健康,素食,ChIJn-RB6oqpQjQRTBPsvDY6QF8,公館夜市【素食鹹酥雞】,素食者可來試試喔，全都是素的，一解無法吃葷食的鹹酥雞的嘴饞喔,不太愛吃素食的我。只要有路過公館附近。我就會遶過來這邊買當初單純的好奇。買了一次後覺得也太好吃了吧！鹹酥雞跟羊肉的部分就算冷了還是很好吃。外酥內軟不會太油。而且老闆的胡椒粉應該是特別調過的。加上去提味了很多另外蔬菜香菇類也炸的很好吃。不過這個比較適合現場吃。外帶回家太久菇類容易出水。導致外皮不夠酥會變濕濕軟軟的。而且份量給的很足夠。一份鹹酥雞一份香菇其實就蠻飽的蠻推薦可以去試吃看看。不會有素食的那種怪味道,素食鹽酥雞味道也不錯,難能可貴夜市中有素的鹽酥雞給素食者享用.調味很棒，還有加九層塔，非常好吃.所以常常會來光顧.週末要排一下隊.(老闆動作很快，所以也不用等太久)平日就還好.豆干因為只對切，感覺味道比較淡。,這家店開得挺晚的，剛好沒吃晚餐就來了，滷炸皆可，價格中等，份量大，要小心不要點超過，老闆人很好，調味也不會太重
素食/健康,素食,ChIJfWS1j4upQjQRcetn4MZu_pw,如來素食樂園,菜色豐富，味道可口，食物很多樣是手工做的，頭家親切，櫃台買的飲品健康好喝，是台灣大學附近最棒的素食自助餐館，兩層樓，在樓下用餐特別安定,"因為關注找蔬食的youtube,認識了植物奶！但到今天才有機會來買燕麥奶！還順便買了他們的素食便當！天吶！一吃就愛上！也第一次喝這種植物奶才發現原來這麼好喝！下次放假一定還要去添購另外老闆服務態度超親切感覺良好！",在公館地區，最好吃的素食自助餐廳，價格也比別家便宜，老闆娘服務親切，店家也賣些好吃特別的商品，如：粽子，豆漿，自炒的花生米等等……，老字號的素食餐廳，讚！,去那裡吃晚餐，順便在那買了燕麥奶、花生和果仁，快打烊了，老闆還送一碗紅豆湯，我平常不吃素但下次還想再去吃。,個人覺得這間是精緻美味的素食自助餐，乾淨衛生，有甜點做的素食，糙米飯也很好吃，還有一些素食製品販賣，推薦各位前往品嚐看看~
素食/健康,素食,ChIJn7vz44qpQjQREU3WqZK7GPY,大家素食,菜色多，推薦湯麵類～,今天點了一份小碗的臭滷麵60元，真的很好吃！（我選的是一般的麵條，推推～）雖然座位不多，但是能愛地球＋價格非常親民又＋可以吃飽，下次會再回去吃～,選擇還蠻多算還不錯吃。但是裡面一位平頭男性員工態度很不好，問了3次就是不回答，很沒有服務精神，也沒戴口罩。,當歸麵、香椿石鍋拌飯跟臭豆腐蓋飯（軟濕的）都激推！色香味俱全！極為驚豔！,三年後再訪都沒漲價，店內環境稍嫌不優但cp值高
素食/健康,素食,ChIJLZVZNNapQjQR5yY748Vr6cA,素食麵線羹,
素食/健康,素食,ChIJbyUYe4upQjQR_lNK-f2kOv8,料理王健康素食自助餐,"這裡的菜色非常豐富，食材很新鮮,廚師很會料理及配色,服務人員也很親切，非常推薦的好地方",便宜、菜色豐富。但除了清炒和川燙類的蔬菜，其他幾乎都過油。,菜色豐盛口感不錯，用餐環境座位擁擠,每天都吃這家！菜色很多重點是綠色蔬菜沒了都會馬上補調味也不會太油太鹹有甜湯和鹹湯可以自己裝價格我覺得已經算很便宜了～加上離宿舍很近推推推,東西好吃，價格平易近人，服務人員非常有禮貌
素食/健康,素食,ChIJ8wtUD4upQjQRAvHhb-IbO3E,新卡莎素食西餐廳,老闆娘人非常親切，東西好吃。餐點都自己純手工做的。不叫現成的。老闆娘滷豆乾玉米濃湯非常好吃。對待客人像自己家人一樣好。謝謝老闆娘給麵包小姐鼓勵。,店員一直引導式點餐，直接設定客人要點什麼餐點、湯品的口味，難到店裡只有煮南瓜嗎？不尊重客人的意見。收碗盤也不量力而為，一次全拿，是要打破嗎？,很棒的素食西餐廳，環境優美有氣氛，已開20年，價格合理，餐點種類豐富，主餐有素排餐、飯或麵，可以單點或加購套餐。每次來都很喜歡，闆娘很親切可愛！,東西好吃（本人吃葷的）也可以接受，只是燈光太暗有點悶，老闆娘很熱情,今天是第一次來新卡沙，因拗老公請客去吃大餐，本是要一家四口一起去，因女兒有事，就剩兒子和尪陪我去，一進去老闆娘就親切招呼，點餐時，老闆娘也很實在的建議點餐，甚至還說，點太多吃不完，別浪費。真的就是好可愛，而且老闆娘和老板知道我是慶祝生日，直接就說(送你一塊蛋糕)，真的好高興，今天真的覺得好高興，又有家人陪，又吃到好吃的餐點，又遇到這麼親切的頭家，真棒，下次會再去。
素食/健康,素食,ChIJC3j59oupQjQRH7rZvc7lWbk,蒸夠臭素食蒸臭豆腐,老闆人很好，臭豆腐很入味，每天都想吃！！！,老闆娘態度很不友善。忘了在點菜單上寫上桌號老闆娘就很不高興。選了桌子還要罵說為何不選其他桌。莫名其妙。我來光顧還看你臉色。這家我連一個星都不想給。這種待客方式留下極惡劣的印象。不但不會再去，也不會推薦。台北好吃的餐廳那麼多，我寧願介紹其他餐廳。做生意不是這樣做的。,不錯吃,旅行中避開上班族的用餐時間，在飄雨的中午吃上一碗清蒸臭豆腐和素香飯，休息一下，體力迅速恢復！,兩位男生服務態度不佳，東西也很普通，不會再去了
素食/健康,素食,ChIJWbQXwoqpQjQRpggh9z5EWD0,公館VEGAN麻辣臭豆腐,點了道臭豆腐口味：豆腐本身中規中矩，但裡面孔洞多，可以吸許多湯汁，湯有麻辣臭豆腐湯頭該有的水準，喝下去會有稍微麻麻的尾韻，天氣冷時喝很讚。另外湯頭雖然味道偏重，但喝完完全不會口乾舌燥，因為店家熬湯採用大量紅蘿蔔等天然食材熬製，大家可以試試看。份量：跟連鎖口品份量相當，但便宜30元，cp值很高。再來講講老闆娘，談吐很有氣質，看得出來對自己的店很有自信，但卻不是驕傲，特別是很願意傾聽顧客的一些建議，我覺得很加分，希望這間店能開的長長久久,真的超好吃，公司就在附近，偶爾累了會找主管溜出來吃,用餐時段生意很好～但店家也不忘幫內用客人安排位子。,香到心坎的豆腐臭而辣麻鮮到喉頭的湯底慍且甘甜公館第一素食臭豆腐當之無愧！,太好吃了！小菜也好入味，這麼晚還有素食宵夜可買真的太幸福了
素食/健康,素食,ChIJ9w6J70ipQjQRYZj_G-csbFo,小蔬杭絕對蔬食(台大二活店),素食做的很精緻，口感很好。,空間明亮舒服，餐點也好吃，服務親切！,菜色多樣也好吃！,（本次是吃桌菜）喜歡各式各樣的開胃小菜：醃漬番茄金佶、苦瓜、木耳、桂花南瓜、桂花芋頭，都很有特色～最愛臭豆腐馬蘭頭！外皮酥脆，臭氣十足～香椿煎餅也好吃～湯很清甜甘醇，小甜點的芝麻外皮脆脆的，搭配紅豆抹茶內餡，糖度剛剛好，整體沒有雷，都～好～吃,這是一家特色的蔬食料理，是家庭聚餐好去處，我們是只有三個人的家庭，偶爾會去用餐，小朋友最喜歡松子菜飯和厚蘿蔔糕，山藥芡實粥是我先生的最愛，還有各式點心，像蔬菜餃我們也是每去必點，之前還有請吃葷的家長一起用餐，他們也讚不絕口哦！！
素食/健康,素食,ChIJe4cE6qipQjQR2UmbYuJQubw,金湯匙豆花坊素食簡餐便當/台北美食/台北豆花/台北便當/台北剉冰/台北推薦餐廳/台北小吃,喜歡猴頭菇排。好吃。,外送經波折終於吃到，感謝老闆的佛心及貼心注意備註，遠在橋的另一端吃飽喝足，滿心感恩,【foodpanda外送】這次和朋友一起點了foodpanda外送。素G排鐵板麵套餐-$130猴頭菇排鐵板麵套餐-$160非常驚艷！原先在平台上的照片看起來只有麵和一些菜和主餐，沒想到送來居然有一大盒青菜！覺得蠻划算的～也有附湯。青菜都很好吃，小塊的醃漬蘿蔔非常清爽，整體不會覺得太油膩，有菜有素肉有荷包蛋。麵的調味是有點胡椒口味的，一點點辣辣的。還要飯類可以選擇，整體來說覺得乾淨又好吃～推薦嘗試！,杏鮑菇咖喱飯真的差評根本迷你菇不只少又小塊，加些咖喱醬馬鈴薯就要100塊呢!!!!就不說咖哩醬也不是很好吃了,除了素食簡餐，也提供自助式服務，菜色新鮮勤更換，最棒的是白飯可以自己添，這點勝過其他素食自助餐館許多。而店家也有提供招牌自製豆花及冰品，是盛夏時分消暑的好選擇。
素食/健康,素食,ChIJ3w5fIOyrQjQRj-DLqFROcvI,藝素佳素食,被驚呆了，這樣只要50塊！地點比較隱蔽不容易找到，但真的非常值得為此花點時間精力尋找～感謝Google帶我尋到這麼一個好地方！,價美物廉，服務人員親切，感謝校園提供美味素食，吃在嘴裡暖在心裡。有你（妳）們真好！感恩(),50元可以吃飽的素食而且還不錯吃,學餐暑假整修後，份量變很少夾起每道菜還要抖幾下還在夾子上的才給你高麗菜最誇張，只有幾片9/12留真的變比較少9/20留,麵跟菜都給的蠻大方。炒麵+3菜=50，經濟實惠！
素食/健康,素食,ChIJefszjImpQjQRqZJVCqfXrhM,食香園素食館,佛心素食店家補充蔬菜一定來這飯也可以選擇多一點或少一點讚讚,台大校內cp值超高的素食菜色多樣可供選擇,平價美味分量充足主食選擇多員工十分友善,工作人員親切友善，飯菜份量多，選擇也不少。加一道菜加$10。,份量十足且還有胚芽米的選擇！許多男生甚至要選擇飯少，口味較為清淡，佛心價的素食選擇。
素食/健康,素食,ChIJub2sVompQjQRf8TOJJd6BaA,開心農場素食店,菜色多樣老闆娘人很親切,超級推薦的公館素食！老闆娘人很客氣很溫暖也是一位疼孫子的阿嬤！超級可愛！咖喱G絲麵很推薦，自助餐區的食物也都超好吃，ex：蒸蛋、鹹菜炒竹筍、梅汁蕃茄、炒花椰菜、炒蓮藕片等等！價格也非常實惠！還提供免費的紅豆湯，裡面料超多，有紅豆、綠豆跟麥片，真材實料，不會因為是免費的就只有湯沒有料！真的很喜歡這家店，完全是來公館必吃的！,大學在台大唸，學生時代生活費很少，一天三餐加起來只能吃100元左右（兩年前），因為太窮了夾不了太多菜，開心農場的員工都會貼心多夾一點菜給我，讓我得以溫飽讀書，最喜歡吃這裡的麻醬麵還有紅豆薏仁甜湯，很常來這裡吃飯，這是學校附近少數能吃飽的平價餐廳，還很好吃，想起來就忍不住感動落淚，人吃飽之後真的會比較正向，吃不飽會sad，真的是宇宙定律。,平價素食美食，老闆待客親切。可惜座位稍嫌擁擠了些。,好吃價格實惠。自助餐一碗飯10元吃到飽，內用還有免費紅豆甜湯可以喝！
